x,t
-1.0,-0.8414709848078965
-0.99,-0.8360259786005205
-0.98,-0.8304973704919705
-0.97,-0.8248857133384501
-0.96,-0.8191915683009983
-0.95,-0.8134155047893737
-0.94,-0.8075581004051142
-0.9299999999999999,-0.8016199408837771
-0.9199999999999999,-0.795601620036366
-0.9099999999999999,-0.7895037396899504
-0.8999999999999999,-0.7833269096274833
-0.8899999999999999,-0.7770717475268238
-0.8799999999999999,-0.7707388788989692
-0.8699999999999999,-0.764328937025505
-0.8599999999999999,-0.7578425628952769
-0.8499999999999999,-0.7512804051402926
-0.8399999999999999,-0.7446431199708592
-0.8299999999999998,-0.7379313711099627
-0.8199999999999998,-0.7311458297268958
-0.8099999999999998,-0.7242871743701423
-0.7999999999999998,-0.7173560908995226
-0.7899999999999998,-0.7103532724176077
-0.7799999999999998,-0.70327941920041
-0.7699999999999998,-0.6961352386273566
-0.7599999999999998,-0.6889214451105512
-0.7499999999999998,-0.681638760023334
-0.7399999999999998,-0.6742879116281449
-0.7299999999999998,-0.6668696350036977
-0.7199999999999998,-0.659384671971473
-0.7099999999999997,-0.6518337710215365
-0.6999999999999997,-0.6442176872376909
-0.6899999999999997,-0.6365371822219678
-0.6799999999999997,-0.6287930240184683
-0.6699999999999997,-0.6209859870365595
-0.6599999999999997,-0.6131168519734336
-0.6499999999999997,-0.6051864057360393
-0.6399999999999997,-0.5971954413623918
-0.6299999999999997,-0.5891447579422693
-0.6199999999999997,-0.5810351605373048
-0.6099999999999997,-0.572867460100481
-0.5999999999999996,-0.564642473395035
-0.5899999999999996,-0.5563610229127834
-0.5799999999999996,-0.5480239367918732
-0.5699999999999996,-0.5396320487339689
-0.5599999999999996,-0.5311861979208831
-0.5499999999999996,-0.5226872289306588
-0.5399999999999996,-0.5141359916531127
-0.5299999999999996,-0.5055333412048466
-0.5199999999999996,-0.49688013784373636
-0.5099999999999996,-0.4881772468829071
-0.49999999999999956,-0.4794255386042026
-0.48999999999999955,-0.47062588817115764
-0.47999999999999954,-0.46177917554148246
-0.46999999999999953,-0.4528862853790679
-0.4599999999999995,-0.44394810696551934
-0.4499999999999995,-0.4349655341112298
-0.4399999999999995,-0.42593946506599917
-0.4299999999999995,-0.4168708024292103
-0.4199999999999995,-0.4077604530595697
-0.4099999999999995,-0.3986093279844224
-0.39999999999999947,-0.38941834230865
-0.38999999999999946,-0.3801884151231609
-0.37999999999999945,-0.3709204694129822
-0.36999999999999944,-0.36161543196496143
-0.35999999999999943,-0.35227423327508944
-0.3499999999999994,-0.3428978074554508
-0.3399999999999994,-0.33348709214081385
-0.3299999999999994,-0.32404302839486776
-0.3199999999999994,-0.3145665606161172
-0.3099999999999994,-0.30505863644344294
-0.2999999999999994,-0.295520206661339
-0.28999999999999937,-0.2859522251048349
-0.27999999999999936,-0.2763556485641131
-0.26999999999999935,-0.2667314366888305
-0.25999999999999934,-0.25708055189215445
-0.24999999999999933,-0.24740395925452227
-0.23999999999999932,-0.23770262642713394
-0.22999999999999932,-0.22797752353518774
-0.2199999999999993,-0.21822962308086866
-0.2099999999999993,-0.2084598998460989
-0.1999999999999993,-0.19866933079506052
-0.18999999999999928,-0.18885889497649988
-0.17999999999999927,-0.17902957342582346
-0.16999999999999926,-0.16918234906699528
-0.15999999999999925,-0.15931820661424523
-0.14999999999999925,-0.14943813247359847
-0.13999999999999924,-0.13954311464423572
-0.12999999999999923,-0.12963414261969408
-0.11999999999999922,-0.11971220728891858
-0.10999999999999921,-0.10977830083717402
-0.0999999999999992,-0.09983341664682736
-0.08999999999999919,-0.08987854919801025
-0.07999999999999918,-0.07991469396917188
-0.06999999999999917,-0.06994284733753194
-0.059999999999999165,-0.05996400647944376
-0.049999999999999156,-0.049979169270677484
-0.03999999999999915,-0.03998933418663331
-0.02999999999999914,-0.0299955002024948
-0.01999999999999913,-0.01999866669333221
-0.00999999999999912,-0.009999833334165785
8.881784197001252e-16,8.881784197001252e-16
0.010000000000000897,0.009999833334167561
